django-1  | 
django-1  | 191 static files copied to '/bridge/project/static_root', 7 unmodified.
django-1  | Operations to perform:
django-1  |   Apply all migrations: admin, app, auth, contenttypes, django_eventstream, sessions
django-1  | Running migrations:
django-1  |   No migrations to apply.
django-1  | 2024-10-06 16:35:41,230 INFO     Starting server at tcp:port=9000:interface=0.0.0.0
django-1  | 2024-10-06 16:35:41,231 INFO     HTTP/2 support not enabled (install the http2 and tls Twisted extras)
django-1  | 2024-10-06 16:35:41,231 INFO     Configuring endpoint tcp:port=9000:interface=0.0.0.0
django-1  | 2024-10-06 16:35:41,231 INFO     HTTPFactory starting on 9000
django-1  | 2024-10-06 16:35:41,232 INFO     Starting factory <daphne.http_protocol.HTTPFactory object at 0xf921188d6c60>
django-1  | 2024-10-06 16:35:41,232 INFO     Listening on TCP address 0.0.0.0:9000
django-1  | 2024-10-06 16:35:42,936 DEBUG    HTTP b'GET' request for ['172.19.0.5', 51260]
django-1  | 2024-10-06 16:35:43,222 WARNING  Executing <Task pending name='Task-1' coro=<patch_django_asgi_handler_impl.<locals>.sentry_patched_asgi_handler() running at /bridge/.venv/lib/python3.12/site-packages/sentry_sdk/integrations/django/asgi.py:102> wait_for=<_GatheringFuture pending cb=[Task.task_wakeup()] created at /usr/local/lib/python3.12/asyncio/tasks.py:712> created at /usr/local/lib/python3.12/asyncio/tasks.py:695> took 0.279 seconds
django-1  | 2024-10-06 16:35:43,430 WARNING  Executing <Task pending name='Task-4' coro=<ASGIHandler.handle.<locals>.process_request() running at /bridge/.venv/lib/python3.12/site-packages/django/core/handlers/asgi.py:185> wait_for=<Future pending cb=[shield.<locals>._outer_done_callback() at /usr/local/lib/python3.12/asyncio/tasks.py:922, Task.task_wakeup()] created at /usr/local/lib/python3.12/asyncio/base_events.py:449> cb=[_wait.<locals>._on_completion() at /usr/local/lib/python3.12/asyncio/tasks.py:534] created at /usr/local/lib/python3.12/asyncio/tasks.py:420> took 0.203 seconds
django-1  | 2024-10-06 16:35:43,455 DEBUG    HTTP 200 response started for ['172.19.0.5', 51260]
django-1  | 2024-10-06 16:35:43,455 INFO     added listener 273920534764080
django-1  | 2024-10-06 16:35:43,462 DEBUG    Get address info redis:6379, type=<SocketKind.SOCK_STREAM: 1>
django-1  | 2024-10-06 16:35:43,465 DEBUG    Getting address info redis:6379, type=<SocketKind.SOCK_STREAM: 1> took 2.718ms: [(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('172.19.0.2', 6379))]
django-1  | 2024-10-06 16:35:43,469 DEBUG    <asyncio.TransportSocket fd=14, family=2, type=1, proto=6, laddr=('172.19.0.4', 40132), raddr=('172.19.0.2', 6379)> connected to redis:6379: (<_SelectorSocketTransport fd=14 read=polling write=<idle, bufsize=0>>, <asyncio.streams.StreamReaderProtocol object at 0xf9211790faa0>)
django-1  | 2024-10-06 16:35:43,482 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 16:35:48,201 DEBUG    HTTP b'GET' request for ['172.19.0.1', 54438]
django-1  | 2024-10-06 16:35:48,288 DEBUG    HTTP 200 response started for ['172.19.0.1', 54438]
django-1  | 2024-10-06 16:35:48,289 DEBUG    HTTP close for ['172.19.0.1', 54438]
django-1  | 2024-10-06 16:35:48,289 INFO     "172.19.0.1" - - [06/Oct/2024:16:35:47 +0000] "GET / HTTP/1.1" 200 1782 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:131.0) Gecko/20100101 Firefox/131.0"
django-1  | 2024-10-06 16:35:48,289 DEBUG    HTTP response complete for ['172.19.0.1', 54438]
django-1  | 2024-10-06 16:35:48,299 DEBUG    Starting new HTTPS connection (1): o4507936352501760.ingest.us.sentry.io:443
django-1  | 2024-10-06 16:35:48,370 DEBUG    https://o4507936352501760.ingest.us.sentry.io:443 "POST /api/4507936354205696/envelope/ HTTP/11" 200 0
django-1  | 2024-10-06 16:35:48,428 DEBUG    HTTP b'GET' request for ['172.19.0.1', 54438]
django-1  | 2024-10-06 16:35:48,437 DEBUG    HTTP b'GET' request for ['172.19.0.1', 54456]
django-1  | 2024-10-06 16:35:48,439 DEBUG    HTTP b'GET' request for ['172.19.0.1', 54446]
django-1  | 2024-10-06 16:35:48,440 DEBUG    HTTP b'GET' request for ['172.19.0.1', 54462]
django-1  | 2024-10-06 16:35:48,441 DEBUG    HTTP b'GET' request for ['172.19.0.1', 54470]
django-1  | 2024-10-06 16:35:48,447 DEBUG    HTTP b'GET' request for ['172.19.0.1', 54494]
django-1  | 2024-10-06 16:35:48,448 DEBUG    HTTP b'GET' request for ['172.19.0.1', 54478]
django-1  | 2024-10-06 16:35:48,448 DEBUG    HTTP b'GET' request for ['172.19.0.1', 54488]
django-1  | 2024-10-06 16:35:48,449 DEBUG    HTTP 200 response started for ['172.19.0.1', 54438]
django-1  | 2024-10-06 16:35:48,449 WARNING  /bridge/.venv/lib/python3.12/site-packages/django/http/response.py:517: builtins.Warning: StreamingHttpResponse must consume synchronous iterators in order to serve them asynchronously. Use an asynchronous iterator instead.
django-1  | 2024-10-06 16:35:48,457 DEBUG    HTTP b'GET' request for ['172.19.0.1', 54510]
django-1  | 2024-10-06 16:35:48,466 DEBUG    HTTP response chunk for ['172.19.0.1', 54438]
django-1  | 2024-10-06 16:35:48,467 DEBUG    HTTP response chunk for ['172.19.0.1', 54438]
django-1  | 2024-10-06 16:35:48,467 DEBUG    HTTP response chunk for ['172.19.0.1', 54438]
django-1  | 2024-10-06 16:35:48,467 DEBUG    HTTP response chunk for ['172.19.0.1', 54438]
django-1  | 2024-10-06 16:35:48,467 DEBUG    HTTP close for ['172.19.0.1', 54438]
django-1  | 2024-10-06 16:35:48,467 INFO     "172.19.0.1" - - [06/Oct/2024:16:35:48 +0000] "GET /static/app/bootstrap-5.3.3-dist/css/bootstrap.min.css HTTP/1.1" 200 232803 "https://teensy-info.tail571dc2.ts.net/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:131.0) Gecko/20100101 Firefox/131.0"
django-1  | 2024-10-06 16:35:48,467 DEBUG    HTTP response complete for ['172.19.0.1', 54438]
django-1  | 2024-10-06 16:35:48,489 DEBUG    HTTP 200 response started for ['172.19.0.1', 54456]
django-1  | 2024-10-06 16:35:48,494 DEBUG    HTTP 200 response started for ['172.19.0.1', 54446]
django-1  | 2024-10-06 16:35:48,495 DEBUG    HTTP 200 response started for ['172.19.0.1', 54462]
django-1  | 2024-10-06 16:35:48,496 DEBUG    HTTP 200 response started for ['172.19.0.1', 54470]
django-1  | 2024-10-06 16:35:48,499 DEBUG    HTTP 200 response started for ['172.19.0.1', 54494]
django-1  | 2024-10-06 16:35:48,500 DEBUG    HTTP 200 response started for ['172.19.0.1', 54478]
django-1  | 2024-10-06 16:35:48,501 DEBUG    HTTP 200 response started for ['172.19.0.1', 54488]
django-1  | 2024-10-06 16:35:48,503 DEBUG    HTTP response chunk for ['172.19.0.1', 54456]
django-1  | 2024-10-06 16:35:48,503 DEBUG    HTTP close for ['172.19.0.1', 54456]
django-1  | 2024-10-06 16:35:48,504 INFO     "172.19.0.1" - - [06/Oct/2024:16:35:48 +0000] "GET /static/app/bridge.css HTTP/1.1" 200 372 "https://teensy-info.tail571dc2.ts.net/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:131.0) Gecko/20100101 Firefox/131.0"
django-1  | 2024-10-06 16:35:48,504 DEBUG    HTTP response complete for ['172.19.0.1', 54456]
django-1  | 2024-10-06 16:35:48,507 DEBUG    HTTP 200 response started for ['172.19.0.1', 54510]
django-1  | 2024-10-06 16:35:48,509 DEBUG    HTTP response chunk for ['172.19.0.1', 54446]
django-1  | 2024-10-06 16:35:48,509 DEBUG    HTTP close for ['172.19.0.1', 54446]
django-1  | 2024-10-06 16:35:48,510 INFO     "172.19.0.1" - - [06/Oct/2024:16:35:48 +0000] "GET /static/app/datatables.css HTTP/1.1" 200 17290 "https://teensy-info.tail571dc2.ts.net/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:131.0) Gecko/20100101 Firefox/131.0"
django-1  | 2024-10-06 16:35:48,510 DEBUG    HTTP response complete for ['172.19.0.1', 54446]
django-1  | 2024-10-06 16:35:48,511 DEBUG    HTTP response chunk for ['172.19.0.1', 54470]
django-1  | 2024-10-06 16:35:48,511 DEBUG    HTTP close for ['172.19.0.1', 54470]
django-1  | 2024-10-06 16:35:48,511 INFO     "172.19.0.1" - - [06/Oct/2024:16:35:48 +0000] "GET /static/django_eventstream/eventsource.min.js HTTP/1.1" 200 10353 "https://teensy-info.tail571dc2.ts.net/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:131.0) Gecko/20100101 Firefox/131.0"
django-1  | 2024-10-06 16:35:48,511 DEBUG    HTTP response complete for ['172.19.0.1', 54470]
django-1  | 2024-10-06 16:35:48,512 DEBUG    HTTP response chunk for ['172.19.0.1', 54462]
django-1  | 2024-10-06 16:35:48,512 DEBUG    HTTP response chunk for ['172.19.0.1', 54462]
django-1  | 2024-10-06 16:35:48,512 DEBUG    HTTP response chunk for ['172.19.0.1', 54462]
django-1  | 2024-10-06 16:35:48,512 DEBUG    HTTP response chunk for ['172.19.0.1', 54462]
django-1  | 2024-10-06 16:35:48,512 DEBUG    HTTP close for ['172.19.0.1', 54462]
django-1  | 2024-10-06 16:35:48,512 INFO     "172.19.0.1" - - [06/Oct/2024:16:35:48 +0000] "GET /static/app/bootstrap-5.3.3-dist/js/bootstrap.bundle.js HTTP/1.1" 200 207819 "https://teensy-info.tail571dc2.ts.net/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:131.0) Gecko/20100101 Firefox/131.0"
django-1  | 2024-10-06 16:35:48,513 DEBUG    HTTP response complete for ['172.19.0.1', 54462]
django-1  | 2024-10-06 16:35:48,516 DEBUG    HTTP response chunk for ['172.19.0.1', 54478]
django-1  | 2024-10-06 16:35:48,516 DEBUG    HTTP response chunk for ['172.19.0.1', 54478]
django-1  | 2024-10-06 16:35:48,516 DEBUG    HTTP response chunk for ['172.19.0.1', 54478]
django-1  | 2024-10-06 16:35:48,517 DEBUG    HTTP close for ['172.19.0.1', 54478]
django-1  | 2024-10-06 16:35:48,517 INFO     "172.19.0.1" - - [06/Oct/2024:16:35:48 +0000] "GET /static/app/htmx.js HTTP/1.1" 200 160809 "https://teensy-info.tail571dc2.ts.net/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:131.0) Gecko/20100101 Firefox/131.0"
django-1  | 2024-10-06 16:35:48,517 DEBUG    HTTP response complete for ['172.19.0.1', 54478]
